student_id,faculty,year,age,gender,mood_score,stress_level,anxiety_level,sleep_hours,study_hours_per_day,missed_classes,gpa,social_activity,physical_activity_days,financial_stress,family_support,commute_minutes,asked_for_help,has_scholarship,lives_alone,wellbeing_score,risk_label
MUST1546,Engineering,4,23,Male,7.0,4.9,6.9,7.1,6.9,0,2.53,5.6,2,6.2,8.0,52,1,0,0,69.6,Healthy
MUST1547,Computer Science,5,22,Female,10.0,9.1,2.0,7.3,7.6,3,2.43,8.8,4,1.0,6.2,11,0,0,0,89.7,Healthy
MUST1548,Business,1,20,Female,7.3,4.6,1.6,6.3,3.7,6,3.26,4.4,3,2.2,6.0,8,0,0,0,81.3,Healthy
MUST1549,Engineering,5,24,Male,7.5,6.7,4.1,5.2,4.2,0,2.05,4.5,3,5.1,3.1,6,0,1,1,62.9,Healthy
MUST1550,Architecture,2,26,Female,5.4,5.0,8.0,4.8,7.5,1,3.12,8.4,2,8.7,5.9,5,0,1,0,54.9,Moderate Risk
MUST1551,Engineering,1,26,Male,7.6,7.7,4.2,7.9,4.8,2,1.59,2.1,2,5.9,9.0,5,0,0,1,65.8,Healthy
MUST1552,Architecture,5,26,Female,6.7,3.5,9.2,7.6,6.2,5,3.06,8.8,4,3.5,6.1,51,1,0,0,70.9,Healthy
MUST1553,Business,2,19,Male,3.3,7.6,8.3,7.4,4.8,7,3.41,6.9,3,1.3,7.5,28,0,0,0,44.0,Moderate Risk
MUST1554,Business,4,20,Male,8.1,6.3,6.2,7.6,8.1,3,2.14,2.2,3,3.4,7.4,27,0,0,0,69.2,Healthy
MUST1555,Science,2,24,Female,8.4,4.6,6.3,6.3,6.0,0,3.31,2.8,2,4.9,3.8,23,1,0,0,69.0,Healthy
MUST1556,Engineering,3,22,Male,8.1,5.6,6.1,5.6,6.1,2,2.93,3.2,6,1.0,7.9,47,0,1,1,76.0,Healthy
MUST1557,Computer Science,2,19,Female,6.6,9.4,5.9,5.1,6.1,1,3.86,1.0,2,2.0,5.3,16,0,0,1,46.5,Moderate Risk
MUST1558,Computer Science,2,20,Male,4.6,6.3,4.7,5.0,3.9,1,2.39,5.2,3,3.2,5.4,51,1,0,0,55.0,Moderate Risk
MUST1559,Architecture,3,23,Female,1.9,4.5,4.9,8.2,4.1,0,4.0,2.3,3,4.4,10.0,11,1,0,1,58.7,Moderate Risk
MUST1560,Business,5,24,Female,6.8,3.3,3.0,5.8,6.5,0,1.47,5.2,7,4.9,7.3,65,0,1,1,86.6,Healthy
MUST1561,Business,5,26,Male,8.7,7.1,1.0,8.0,5.3,3,2.7,1.3,2,3.5,4.6,29,0,0,0,76.7,Healthy
MUST1562,Computer Science,2,18,Male,8.5,6.4,8.0,6.2,2.6,1,1.88,6.8,2,6.3,6.1,7,0,0,0,62.4,Healthy
MUST1563,Computer Science,3,24,Male,8.1,7.5,5.9,5.6,8.7,0,4.0,6.3,3,5.3,6.1,20,0,1,0,67.8,Healthy
MUST1564,Computer Science,3,25,Male,6.4,2.8,5.5,5.0,7.0,1,2.74,2.7,2,4.1,9.7,19,0,0,0,75.2,Healthy
MUST1565,Engineering,4,20,Male,8.7,3.4,6.4,5.7,5.1,4,2.8,5.4,3,6.6,6.1,5,1,1,0,75.8,Healthy
MUST1566,Business,5,21,Female,8.3,8.5,3.6,8.5,4.5,3,3.17,4.7,7,6.4,10.0,22,1,0,0,78.2,Healthy
MUST1567,Engineering,1,23,Female,5.7,6.7,3.2,5.0,5.4,0,2.9,8.2,4,1.4,3.1,9,1,1,0,68.7,Healthy
MUST1568,Engineering,5,24,Female,7.9,7.2,4.8,9.5,6.0,0,2.54,1.9,3,4.9,5.9,5,0,0,1,70.1,Healthy
MUST1569,Science,5,21,Female,5.4,3.9,8.6,5.3,0.9,0,2.15,4.1,2,7.2,4.3,74,1,0,1,46.7,Moderate Risk
MUST1570,Engineering,4,25,Female,7.6,3.8,2.8,7.5,9.2,6,3.0,2.9,6,7.6,4.9,25,0,1,0,79.8,Healthy
MUST1571,Engineering,1,22,Female,3.9,8.2,1.0,6.3,3.4,2,3.13,4.6,6,5.9,5.0,52,0,0,0,56.5,Moderate Risk
MUST1572,Architecture,4,18,Male,4.1,8.3,4.3,6.1,5.0,1,3.32,5.8,5,4.4,4.4,28,0,0,0,50.9,Moderate Risk
MUST1573,Engineering,1,21,Female,8.6,3.6,8.1,4.7,5.1,2,4.0,2.9,4,6.1,9.8,11,0,0,0,73.6,Healthy
MUST1574,Business,2,20,Female,8.4,3.2,1.5,6.4,9.0,1,1.6,3.6,3,7.0,9.1,17,1,0,0,93.7,Healthy
MUST1575,Architecture,1,26,Female,7.8,5.8,2.8,4.9,4.8,4,2.86,6.9,4,5.3,6.9,28,0,0,0,77.4,Healthy
MUST1576,Science,4,25,Male,6.7,4.2,6.1,4.1,8.2,1,3.62,7.9,1,5.6,5.0,80,0,1,0,66.6,Healthy
MUST1577,Computer Science,5,18,Male,1.7,4.2,10.0,6.7,5.8,0,2.83,5.7,1,4.4,4.5,7,1,1,0,37.5,High Risk
MUST1578,Science,1,23,Male,6.4,3.2,2.4,5.6,3.1,0,1.5,4.2,0,1.7,7.6,51,0,0,0,80.2,Healthy
MUST1579,Engineering,1,26,Female,7.4,5.0,2.3,8.9,5.3,1,2.13,3.9,4,4.6,6.7,64,1,0,0,84.3,Healthy
MUST1580,Computer Science,3,24,Female,5.4,3.5,6.3,7.9,4.8,6,3.1,5.9,1,3.3,5.7,27,0,0,1,65.7,Healthy
MUST1581,Engineering,5,21,Male,5.1,3.6,8.3,8.9,2.8,0,3.08,5.1,2,3.3,7.2,66,0,1,1,64.7,Healthy
MUST1582,Science,2,18,Female,9.4,6.7,4.1,5.5,5.7,5,3.3,1.0,3,8.6,8.0,12,1,0,0,67.7,Healthy
MUST1583,Engineering,4,19,Male,6.4,5.9,1.8,6.7,5.0,3,2.43,5.9,5,7.4,5.7,76,0,0,0,72.6,Healthy
MUST1584,Engineering,2,22,Male,7.4,7.1,6.5,3.0,6.1,0,3.06,2.3,2,1.0,4.3,30,0,0,0,53.8,Moderate Risk
MUST1585,Business,5,22,Male,8.0,2.4,6.9,6.1,5.4,0,2.33,1.0,5,2.3,3.1,5,0,0,0,74.6,Healthy
MUST1586,Computer Science,1,25,Female,4.5,6.0,9.6,6.6,3.7,0,3.06,1.0,5,4.1,6.6,59,0,0,0,42.8,Moderate Risk
MUST1587,Computer Science,1,23,Female,6.9,10.0,7.0,6.7,6.5,3,2.93,4.0,1,3.4,10.0,16,0,0,0,51.7,Moderate Risk
MUST1588,Computer Science,5,25,Male,9.1,5.2,7.4,6.4,3.8,0,2.41,2.0,5,5.8,3.6,15,0,1,1,66.1,Healthy
MUST1589,Computer Science,1,19,Female,10.0,7.8,4.9,6.6,0.0,1,3.83,1.0,2,1.9,8.4,20,0,0,0,72.5,Healthy
MUST1590,Computer Science,1,20,Male,6.6,7.8,10.0,3.0,5.3,1,1.88,3.6,2,7.4,4.5,5,1,0,1,32.4,High Risk
MUST1591,Computer Science,1,23,Female,6.0,7.9,4.6,6.9,3.9,3,2.82,3.3,2,4.9,5.0,15,0,0,0,52.4,Moderate Risk
MUST1592,Business,4,20,Female,7.0,6.4,4.1,7.2,5.8,0,2.39,4.1,3,4.1,8.0,44,0,0,0,72.9,Healthy
MUST1593,Computer Science,4,23,Female,7.0,7.2,9.7,8.4,9.0,1,4.0,2.9,2,5.0,5.4,5,0,0,0,51.9,Moderate Risk
MUST1594,Engineering,3,23,Male,9.3,7.5,2.1,7.0,9.1,1,3.26,9.1,1,4.0,6.5,7,1,0,0,88.3,Healthy
MUST1595,Science,2,19,Female,4.5,7.4,1.3,6.3,4.7,1,2.51,5.8,2,1.0,6.5,5,1,1,0,67.3,Healthy
MUST1596,Engineering,5,24,Female,5.9,3.5,5.8,8.0,3.3,4,2.73,3.3,3,5.0,4.5,13,0,0,0,64.9,Healthy
MUST1597,Business,5,19,Male,4.3,2.2,5.5,3.2,6.2,0,4.0,4.3,3,4.2,8.0,32,1,0,0,67.2,Healthy
MUST1598,Computer Science,5,23,Female,4.5,2.6,5.0,5.8,4.3,4,2.33,8.0,4,2.6,5.9,40,0,0,0,72.4,Healthy
MUST1599,Computer Science,3,18,Male,7.3,5.4,7.8,5.4,5.8,2,1.84,6.9,3,7.7,2.9,72,0,1,0,55.2,Moderate Risk
MUST1600,Computer Science,4,20,Female,8.1,7.3,3.4,6.5,3.7,2,3.07,1.0,3,6.7,4.0,23,0,1,1,61.0,Moderate Risk
